Place	Municipality	Population	Women	Men	0-17	18-64	65.0	Married	Single	Foreign Background	Foreign Born	Foreign National	Average Age	County
Kungälv	2	39649	50.1	49.9	22.9	59.9	17.1	38.6	8.4	9.8	7.7	2.6	40.5	12
Lerum	2	37711	50.3	49.7	26.6	58.7	14.6	39.9	8.0	10.9	8.5	3.3	38.6	12
Lidköping	7	37773	50.4	49.6	21.5	59.5	19.0	36.6	7.7	9.1	7.2	2.3	41.8	12
Lilla Edet	2	12835	48.5	51.5	22.4	61.2	16.3	35.0	9.7	16.5	12.6	6.2	41.1	12
Lysekil	8	14633	50.1	49.9	19.0	58.0	23.1	39.6	9.6	10.0	8.5	4.0	45.1	12
Mariestad	8	23871	50.0	50.0	20.3	58.2	21.4	37.5	8.4	10.9	8.8	3.9	43.4	12
Mark	7	33729	50.2	49.8	22.6	58.1	19.3	37.9	7.9	11.7	9.0	3.4	41.8	12
Mellerud	9	9553	49.0	51.0	19.6	56.5	24.0	37.0	9.7	12.5	10.7	6.4	45.1	12
Munkedal	4	10256	49.0	51.0	20.7	58.0	21.3	36.3	9.2	8.5	7.1	4.0	43.5	12
Mölndal	2	59430	50.4	49.6	23.3	62.0	14.7	35.6	8.8	16.6	12.7	4.5	38.9	12
Orust	4	15373	49.3	50.7	19.8	59.3	20.8	39.9	9.3	6.4	5.5	2.5	44.1	12
Partille	2	33699	50.3	49.7	25.0	60.0	15.0	37.8	8.7	18.2	13.5	4.4	39.1	12
Skara	8	18544	50.9	49.1	21.5	59.7	18.8	35.0	8.3	10.5	8.1	3.3	41.6	12
Skövde	7	50197	50.2	49.8	20.3	62.3	17.3	34.4	8.3	14.4	10.9	4.2	40.6	12
Sotenäs	6	9280	50.2	49.8	17.7	57.6	24.7	40.2	9.9	7.5	6.8	3.6	46.5	12
Stenungsund	4	23389	49.7	50.3	24.6	60.1	15.4	37.6	9.1	10.1	8.3	3.4	39.3	12
Strömstad	9	11558	50.1	49.9	19.5	60.2	20.3	35.5	9.6	21.5	19.0	14.3	43.2	12
Svenljunga	6	10431	49.5	50.5	21.5	58.5	20.0	37.3	8.4	12.4	9.9	5.3	43.1	12
Tanum	9	12246	49.9	50.1	19.0	58.6	22.4	37.3	9.8	9.5	8.5	5.2	44.8	12
Tibro	6	10611	49.6	50.4	21.3	57.8	20.8	38.7	7.2	11.3	9.1	3.5	42.8	12
Tidaholm	8	12651	50.1	49.9	21.4	57.9	20.6	35.0	7.8	8.8	7.2	3.3	42.5	12
Tjörn	2	14944	48.8	51.2	21.0	59.5	19.5	41.8	8.4	6.9	5.7	2.5	43.0	12
Tranemo	6	11750	48.7	51.3	21.8	58.1	20.1	38.9	7.4	14.3	11.3	4.9	42.6	12
Trollhättan	3	54300	49.7	50.3	22.0	60.8	17.2	34.4	9.3	20.8	15.2	6.3	40.4	12
Töreboda	9	9376	49.3	50.7	20.5	58.8	20.8	37.0	7.8	8.7	7.5	4.6	43.5	12
Uddevalla	7	50921	50.7	49.3	21.2	59.5	19.3	34.8	9.8	13.9	10.9	4.6	41.7	12
Ulricehamn	6	22542	49.8	50.2	21.6	58.2	20.3	37.3	7.8	10.0	8.0	3.4	42.7	12
Vara	6	16008	48.9	51.1	20.7	58.4	20.9	34.8	7.8	7.4	6.1	3.1	43.1	12
Vårgårda	6	10988	49.4	50.6	23.9	60.2	16.0	37.3	7.4	10.7	8.4	4.0	39.8	12
Vänersborg	4	36939	50.2	49.8	21.3	59.1	19.6	36.2	9.0	10.4	8.2	3.4	42.0	12
Åmål	8	12589	50.8	49.2	20.1	56.4	23.5	34.7	9.3	10.5	8.8	4.4	44.4	12
Öckerö	2	12256	49.6	50.4	23.9	58.3	17.8	43.2	7.3	4.6	3.9	1.5	41.0	12
Värmlands county		273826	50.2	49.8	19.9	59.7	20.4	33.0	9.6	10.4	8.8	4.9	43.0	13
Arvika	7	26250	50.2	49.8	19.5	58.9	21.7	33.1	9.8	11.0	9.4	5.6	43.7	13
Eda	9	8649	49.1	50.9	19.5	58.3	22.2	33.2	10.2	24.2	22.1	20.2	44.4	13
Filipstad	9	10782	50.1	49.9	18.4	57.0	24.6	31.2	10.3	10.3	8.5	4.7	46.0	13
Forshaga	4	11444	50.0	50.0	23.3	58.2	18.4	35.5	9.3	7.0	6.0	3.1	41.4	13
Grums	6	9302	50.0	50.0	20.3	58.9	20.8	34.0	9.8	8.8	7.5	3.7	43.6	13
Hagfors	8	12993	49.4	50.6	17.6	56.5	26.0	35.8	9.9	8.6	7.6	4.9	46.7	13
Hammarö	4	14547	49.6	50.4	24.9	59.7	15.4	36.5	8.3	7.2	5.7	2.2	40.0	13
Karlstad	3	83641	51.0	49.0	19.0	63.3	17.7	30.9	9.9	11.4	9.2	3.8	41.0	13
Kil	4	11748	50.0	50.0	22.7	59.4	17.9	35.4	8.9	6.9	5.8	2.7	41.6	13
Kristinehamn	8	23906	50.4	49.6	19.1	59.1	21.8	34.9	10.7	10.0	8.1	4.0	44.3	13
Munkfors	9	3880	50.4	49.6	18.0	55.2	26.8	31.0	11.6	7.3	6.5	4.1	46.1	13
Storfors	4	4495	48.8	51.2	20.4	58.7	20.9	36.7	10.2	17.0	13.2	6.8	44.1	13
Sunne	8	13566	49.9	50.1	21.0	57.6	21.3	31.3	8.6	6.3	5.5	3.3	43.3	13
Säffle	8	15868	49.6	50.4	20.1	56.6	23.3	36.2	8.4	7.7	6.7	4.1	44.5	13
Torsby	5	12878	49.5	50.5	17.9	56.9	25.2	28.9	9.3	8.7	8.0	5.6	46.0	13
Årjäng	5	9877	49.4	50.6	20.8	58.1	21.1	34.6	8.4	17.9	16.1	13.7	43.4	13
Örebro county		276067	50.5	49.5	20.8	60.6	18.6	34.1	9.5	15.0	11.4	4.4	41.7	14
Askersund	9	11394	50.0	50.0	19.8	58.0	22.2	36.5	9.6	6.1	4.9	2.0	44.6	14
Degerfors	9	9903	49.2	50.8	20.0	58.4	21.6	36.0	9.5	12.7	10.1	4.0	44.4	14
Hallsberg	8	15268	49.1	50.9	21.1	59.6	19.3	36.6	8.6	10.7	8.8	3.8	42.5	14
Hällefors	9	7475	50.0	50.0	18.2	55.7	26.0	34.1	9.7	17.1	14.0	7.1	45.9	14
Karlskoga	7	29988	50.3	49.7	19.5	58.6	22.0	35.1	9.6	14.8	11.3	3.7	43.8	14
Kumla	4	19852	50.4	49.6	23.7	59.6	16.6	35.1	8.6	11.6	9.1	3.9	40.2	14
Laxå	6	5922	49.1	50.9	18.7	57.5	23.8	38.5	8.6	13.0	10.4	3.9	45.5	14
Lekeberg	4	7097	48.3	51.7	22.0	60.0	18.0	37.2	8.5	4.6	3.7	1.3	41.7	14
Lindesberg	8	23104	49.3	50.7	20.7	59.2	20.2	35.3	9.2	11.9	9.6	4.6	43.2	14
Ljusnarsberg	9	5188	48.8	51.2	18.1	56.4	25.6	32.6	12.4	13.7	10.4	4.5	46.7	14
Nora	9	10447	51.1	48.9	21.6	57.8	20.6	36.1	9.8	10.7	8.9	4.1	43.2	14
Örebro	3	130429	51.3	48.7	21.0	62.8	16.2	32.3	9.8	18.4	13.6	4.9	39.9	14
Västmanlands county		249193	50.2	49.8	20.8	60.4	18.8	35.0	9.9	20.2	15.1	5.8	41.8	15
Arboga	8	13369	50.2	49.8	20.3	57.9	21.8	36.1	9.2	11.1	8.7	3.5	43.7	15
Fagersta	6	12183	50.0	50.0	18.9	58.1	23.0	34.1	9.9	23.8	17.7	6.9	44.4	15
Hallstahammar	8	15040	50.2	49.8	21.0	58.0	21.1	37.1	9.1	22.4	16.8	7.7	43.1	15
Kungsör	4	8219	49.7	50.3	21.8	59.0	19.2	37.9	8.8	15.2	11.5	4.5	42.5	15
Köping	8	24646	49.8	50.2	19.5	60.1	20.4	35.0	10.2	19.6	14.9	5.5	43.2	15
Norberg	4	5788	49.4	50.6	20.0	59.2	20.8	34.3	11.0	13.1	10.0	4.1	44.2	15
Sala	8	21412	50.5	49.5	20.6	59.5	19.9	34.6	9.9	10.4	8.0	3.2	42.9	15
Skinnskatteberg	9	4686	49.0	51.0	19.0	59.3	21.7	36.5	9.8	18.0	13.7	7.2	44.5	15
Surahammar	6	10122	49.1	50.9	21.9	58.9	19.1	38.4	8.5	24.4	18.0	6.8	42.4	15
Västerås	3	133728	50.4	49.6	21.2	61.6	17.2	34.4	10.2	22.5	16.8	6.2	40.6	15
Dalarnas county		275618	50.0	50.0	20.3	59.4	20.3	33.3	9.6	9.4	7.5	3.6	43.0	16
Avesta	8	21886	49.8	50.2	18.7	59.6	21.7	34.2	9.8	11.9	9.5	3.7	44.1	16
Borlänge	7	47756	49.7	50.3	21.0	61.3	17.7	31.7	10.1	14.3	11.0	5.8	41.0	16
Falun	3	55220	50.7	49.3	21.4	61.0	17.6	33.5	9.2	8.7	7.1	3.1	41.3	16
Gagnef	4	10111	49.4	50.6	23.1	57.9	19.1	37.5	7.9	7.8	5.2	2.6	42.2	16
Hedemora	8	15301	50.4	49.6	20.0	58.8	21.2	33.2	10.1	10.7	8.4	4.3	43.9	16
Leksand	8	15338	50.6	49.4	20.0	57.9	22.1	35.8	9.5	6.0	5.1	2.2	44.3	16
Ludvika	7	25425	50.2	49.8	19.0	58.0	23.1	33.2	10.9	11.6	9.2	3.7	44.7	16
Malung-Sälen	5	10428	49.0	51.0	19.0	59.0	22.0	30.1	8.9	7.7	6.9	4.3	44.3	16
Mora	8	20143	50.2	49.8	20.1	59.1	20.8	32.1	9.1	5.5	4.8	2.3	43.7	16
Orsa	5	7091	50.3	49.7	20.5	57.8	21.7	32.6	9.8	7.5	6.5	4.5	43.5	16
Rättvik	5	10883	50.2	49.8	18.9	55.5	25.6	34.3	10.1	4.9	4.3	1.8	46.7	16
Smedjebacken	9	10715	49.4	50.6	19.2	59.7	21.2	38.4	9.6	10.8	8.1	2.9	44.7	16
Säter	4	11000	49.2	50.8	21.0	59.8	19.2	33.8	9.7	6.0	5.2	2.4	42.8	16
Vansbro	5	6959	49.7	50.3	19.9	57.0	23.1	30.9	9.2	4.9	4.2	2.3	44.3	16
Älvdalen	5	7362	49.2	50.8	19.0	56.9	24.1	29.3	8.0	4.4	4.1	2.4	44.9	16
Gävleborgs county		275556	50.1	49.9	19.9	59.9	20.2	32.1	9.8	9.1	7.4	3.5	43.0	17
Bollnäs	7	26217	50.4	49.6	19.6	58.4	22.0	31.7	9.7	6.1	5.0	2.5	44.1	17
Gävle	3	92681	50.6	49.4	20.2	62.0	17.8	31.1	10.3	12.5	9.7	4.3	41.2	17
Hofors	6	10039	49.1	50.9	19.5	57.3	23.1	34.2	9.5	14.0	11.1	5.6	44.6	17
Hudiksvall	7	36927	50.4	49.6	20.4	59.6	20.0	30.7	10.1	6.7	5.6	2.7	43.1	17
Ljusdal	5	19175	50.0	50.0	19.3	58.0	22.7	31.7	8.7	5.6	5.1	3.0	44.6	17
Nordanstig	9	9813	49.0	51.0	20.5	58.5	21.0	31.6	9.7	5.2	4.6	2.6	43.9	17
Ockelbo	5	5985	49.1	50.9	19.0	59.1	21.9	32.8	9.0	5.0	3.9	1.3	45.1	17
Ovanåker	5	11795	49.4	50.6	19.5	58.3	22.1	34.8	7.7	3.8	3.4	1.9	44.5	17
Sandviken	7	36804	49.6	50.4	20.1	59.3	20.6	34.4	9.8	10.5	8.6	4.2	43.3	17
Söderhamn	7	26120	49.9	50.1	19.2	58.4	22.4	33.5	10.0	7.4	6.2	3.2	44.8	17
Västernorrlands county		243449	50.1	49.9	20.0	59.3	20.7	33.9	9.0	7.6	6.3	3.2	43.1	18
Härnösand	7	24922	50.7	49.3	19.9	58.8	21.2	35.0	9.2	8.1	7.1	4.2	43.5	18
Kramfors	8	19663	49.8	50.2	18.3	57.5	24.2	34.8	9.6	7.1	5.9	3.0	46.0	18
Sollefteå	8	20679	50.4	49.6	18.5	57.1	24.5	32.6	9.1	6.4	5.5	3.0	45.6	18
Sundsvall	3	94575	50.4	49.6	20.3	61.0	18.7	32.1	9.6	8.7	7.1	3.4	41.8	18
Timrå	4	17884	49.4	50.6	21.8	59.6	18.6	34.1	9.6	8.1	6.5	3.2	42.0	18
Ånge	5	10442	49.3	50.7	19.6	56.0	24.5	32.5	9.0	5.6	4.9	3.1	45.1	18
Örnsköldsvik	3	55284	49.9	50.1	20.3	58.7	21.0	36.7	7.6	6.3	5.3	2.6	43.1	18
Jämtlands county		126937	50.1	49.9	20.0	59.9	20.0	29.3	8.8	6.1	5.4	3.0	42.8	19
Berg	5	7586	48.7	51.3	20.3	55.4	24.2	30.9	7.8	4.2	3.8	2.5	45.2	19
Bräcke	5	7109	48.2	51.8	20.5	56.5	23.0	31.3	9.4	7.3	6.4	4.2	45.0	19
Härjedalen	5	10699	49.0	51.0	18.2	56.8	25.0	30.0	8.9	6.2	5.6	3.4	46.1	19
Krokom	4	14304	48.9	51.1	23.4	59.2	17.4	31.5	7.9	5.5	5.0	2.9	41.3	19
Ragunda	5	5747	49.6	50.4	19.0	54.7	26.3	31.5	8.9	5.8	5.0	2.0	46.2	19
Strömsund	5	12679	49.0	51.0	18.6	56.4	25.0	31.8	9.0	6.6	6.1	4.4	46.0	19
Åre	5	10127	48.7	51.3	21.1	61.9	17.0	28.5	7.8	6.6	5.8	3.4	40.7	19
Östersund	3	58686	51.5	48.5	19.7	62.6	17.7	27.5	9.2	6.2	5.4	2.7	41.4	19
Västerbottens county		257593	49.9	50.1	20.4	61.5	18.1	32.8	7.4	7.6	6.5	3.3	41.0	20
Bjurholm	5	2549	48.7	51.3	20.6	50.7	28.7	38.1	6.7	5.8	5.3	3.5	46.2	20
Dorotea	5	2993	48.4	51.6	17.3	54.0	28.6	32.1	8.3	5.5	5.0	3.8	47.6	20
Lycksele	5	12503	50.4	49.6	20.0	58.4	21.6	34.8	7.5	6.4	5.4	2.6	43.4	20
Malå	5	3338	49.6	50.4	20.4	57.1	22.6	35.5	7.0	4.0	3.9	1.6	44.5	20
Nordmaling	5	7390	49.4	50.6	20.2	56.7	23.1	36.8	7.2	4.6	4.2	1.8	44.1	20
Norsjö	5	4380	49.1	50.9	20.2	55.5	24.3	36.5	6.3	3.8	3.5	1.5	44.8	20
Robertsfors	5	6909	49.0	51.0	21.0	57.5	21.4	38.2	6.4	5.4	4.6	2.1	43.6	20
Skellefteå	3	72090	49.9	50.1	20.8	58.9	20.3	36.1	7.4	5.9	5.2	2.6	42.5	20
Sorsele	5	2811	48.1	51.9	17.9	54.7	27.4	34.5	8.3	7.0	6.7	5.4	46.7	20
Storuman	5	6383	48.9	51.1	18.7	56.0	25.4	34.2	7.9	4.2	3.8	2.4	45.7	20
Umeå	3	111771	50.2	49.8	20.3	66.5	13.2	29.4	7.4	10.4	8.6	4.3	37.9	20
Vilhelmina	5	7220	48.7	51.3	21.0	56.5	22.5	29.3	8.7	4.1	3.5	1.9	43.7	20
Vindeln	5	5640	50.3	49.7	19.5	55.7	24.8	36.9	7.1	5.1	4.6	2.5	45.4	20
Vännäs	4	8351	50.2	49.8	23.4	57.6	19.0	34.3	8.0	4.5	4.0	1.7	41.5	20
Åsele	5	3265	49.0	51.0	19.3	53.0	27.7	31.5	9.5	6.6	6.1	4.4	46.8	20
Norrbottens county		250602	49.3	50.7	19.8	60.5	19.6	33.4	8.9	10.3	8.5	4.7	42.6	21
Arjeplog	5	3089	48.2	51.8	16.9	57.9	25.2	33.6	9.5	7.3	6.5	4.2	46.1	21
Arvidsjaur	5	6751	49.4	50.6	18.4	56.8	24.8	33.7	8.9	4.3	3.9	2.1	45.1	21
Boden	7	27838	50.3	49.7	20.5	60.2	19.3	34.3	9.8	6.8	5.7	3.1	42.8	21
Gällivare	5	18860	48.3	51.7	18.7	59.7	21.6	30.3	9.0	7.0	6.1	3.3	44.1	21
Haparanda	9	10192	48.7	51.3	19.5	59.5	21.0	32.5	11.6	50.0	39.2	28.2	43.9	21
Jokkmokk	5	5406	49.3	50.7	18.0	59.0	23.0	32.1	9.2	7.1	6.4	3.6	45.5	21
Kalix	8	17283	49.0	51.0	19.3	58.0	22.6	36.0	8.6	10.9	8.7	4.7	44.4	21
Kiruna	8	23122	48.6	51.4	21.1	60.5	18.4	32.2	8.4	10.3	8.4	4.0	41.9	21
Luleå	3	73146	49.6	50.4	19.8	63.6	16.5	31.5	9.0	10.1	8.3	4.5	40.7	21
Pajala	5	6522	47.5	52.5	17.9	51.9	30.2	35.1	7.4	12.6	11.4	4.8	48.2	21
Piteå	7	40961	49.9	50.1	20.8	61.2	18.0	36.1	8.2	4.8	4.1	1.6	41.7	21
Älvsbyn	5	8545	49.4	50.6	20.3	57.3	22.3	36.4	8.1	5.9	5.0	3.1	43.8	21
Överkalix	5	3795	48.6	51.4	16.6	55.1	28.3	35.2	7.9	6.3	5.6	3.2	47.8	21
Övertorneå	5	5092	47.6	52.4	18.9	55.2	26.0	38.4	7.1	26.3	22.9	13.4	46.3	21
														
Municipality Groups														22
Storstäder	1	1569466	51.0	49.0	19.0	66.3	14.7	28.9	10.9	29.4	22.2	9.3	39.4	22
Förortskommuner	2	1436750	50.3	49.7	24.5	61.2	14.4	36.4	9.3	20.8	15.7	6.6	38.8	22
Större städer	3	2528609	50.5	49.5	20.6	62.4	16.9	33.4	9.1	16.5	12.7	5.1	40.4	22
Pendlingskommuner	4	592864	49.8	50.2	22.9	59.7	17.4	37.0	9.0	11.8	9.2	4.2	41.0	22
Glesbygdskommuner	5	298858	49.2	50.8	19.4	57.1	23.5	32.8	8.4	6.9	6.1	3.7	44.9	22
Varuprod. kommuner	6	586400	49.5	50.5	21.2	58.4	20.4	37.9	7.9	13.9	11.1	4.7	42.7	22
Övriga, > 25 000 inv.	7	1256796	50.3	49.7	20.6	59.5	19.9	35.5	9.4	11.5	9.1	3.9	42.5	22
Övr, 12 500 - 25 000 inv.	8	647470	49.9	50.1	20.0	58.3	21.7	35.7	9.1	10.3	8.4	4.0	43.8	22
Övriga, < 12 500 inv.	9	265714	49.6	50.4	19.9	57.7	22.4	36.1	9.2	11.6	9.7	5.8	44.5	22
														
Distribution Measurements														
    Max		795163	52.2	52.5	28.6	68.2	30.2	44.5	12.4	50.8	39.2	28.2	48.2	-1
    90 %		63329	50.8	51.1	24.3	61.6	24.4	39.4	10.2	22.1	16.9	7.2	45.5	-1
    75 %		32839	50.3	50.7	22.2	60.0	22.0	37.8	9.7	14.5	11.5	5.3	44.2	-1
    Median (50 %)		15285	49.8	50.2	20.9	58.8	20.3	36.2	8.9	10.7	8.6	4.0	42.8	-1
    25 %		9976	49.3	49.7	19.5	57.8	17.6	34.2	8.0	7.4	6.3	3.1	41.0	-1
    10 %		6520	48.9	49.2	18.7	56.5	14.7	31.7	7.4	5.6	5.0	2.4	39.0	-1
    Min		2549	47.5	47.8	15.6	50.7	10.3	25.6	5.6	3.8	3.4	1.3	36.1	-1
